35	105	110	99	
108	117	100	101	
60	115	116	100	
105	111	46	104	
62	10	35	105	
110	99	108	117	
100	101	60	109	
97	116	104	46	
104	62	10	35	
105	110	99	108	
117	100	101	60	
115	116	100	108	
105	98	46	104	
62	10	35	105	
110	99	108	117	
100	101	60	115	
116	114	105	110	
103	46	104	62	
10	35	105	110	
99	108	117	100	
101	60	99	116	
121	112	101	46	
104	62	10	99	
104	97	114	32	
112	97	114	115	
101	95	105	110	
116	40	99	104	
97	114	42	32	
105	110	112	117	
116	41	123	10	
9	105	110	116	
32	105	115	72	
101	120	32	61	
32	48	59	10	
9	99	104	97	
114	32	114	101	
115	117	108	116	
32	61	32	48	
59	10	9	47	
42	99	104	97	
114	42	32	111	
114	105	103	105	
110	112	117	116	
32	61	32	105	
110	112	117	116	
59	42	47	10	
9	119	104	105	
108	101	40	33	
105	115	115	112	
97	99	101	40	
42	105	110	112	
117	116	41	32	
38	38	32	33	
40	42	105	110	
112	117	116	32	
61	61	32	39	
92	48	39	41	
32	38	38	32	
33	40	42	105	
110	112	117	116	
32	61	61	32	
39	92	116	39	
41	41	123	10	
9	9	105	102	
40	105	115	72	
101	120	41	32	
114	101	115	117	
108	116	32	42	
61	32	49	54	
59	32	101	108	
115	101	32	114	
101	115	117	108	
116	32	42	61	
32	49	48	59	
10	9	9	115	
119	105	116	99	
104	40	42	105	
110	112	117	116	
41	123	10	9	
9	9	99	97	
115	101	32	39	
48	39	58	9	
98	114	101	97	
107	59	10	9	
9	9	99	97	
115	101	32	39	
49	39	58	114	
101	115	117	108	
116	43	61	49	
59	9	9	9	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	50	39	58	
114	101	115	117	
108	116	43	61	
50	59	9	9	
9	9	98	114	
101	97	107	59	
10	9	9	9	
99	97	115	101	
32	39	51	39	
58	114	101	115	
117	108	116	43	
61	51	59	9	
9	9	9	98	
114	101	97	107	
59	10	9	9	
9	99	97	115	
101	32	39	52	
39	58	114	101	
115	117	108	116	
43	61	52	59	
9	9	9	9	
98	114	101	97	
107	59	10	9	
9	9	99	97	
115	101	32	39	
53	39	58	114	
101	115	117	108	
116	43	61	53	
59	9	9	9	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	54	39	58	
114	101	115	117	
108	116	43	61	
54	59	9	9	
9	9	98	114	
101	97	107	59	
10	9	9	9	
99	97	115	101	
32	39	55	39	
58	114	101	115	
117	108	116	43	
61	55	59	9	
9	9	9	98	
114	101	97	107	
59	10	9	9	
9	99	97	115	
101	32	39	56	
39	58	114	101	
115	117	108	116	
43	61	56	59	
9	9	9	9	
98	114	101	97	
107	59	10	9	
9	9	99	97	
115	101	32	39	
57	39	58	114	
101	115	117	108	
116	43	61	57	
59	9	9	9	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	65	39	58	
99	97	115	101	
32	39	97	39	
58	114	101	115	
117	108	116	43	
61	49	48	59	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	66	39	58	
99	97	115	101	
32	39	98	39	
58	114	101	115	
117	108	116	43	
61	49	49	59	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	67	39	58	
99	97	115	101	
32	39	99	39	
58	114	101	115	
117	108	116	43	
61	49	50	59	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	68	39	58	
99	97	115	101	
32	39	100	39	
58	114	101	115	
117	108	116	43	
61	49	51	59	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	69	39	58	
99	97	115	101	
32	39	101	39	
58	114	101	115	
117	108	116	43	
61	49	52	59	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	70	39	58	
99	97	115	101	
32	39	102	39	
58	114	101	115	
117	108	116	43	
61	49	53	59	
9	98	114	101	
97	107	59	10	
9	9	9	99	
97	115	101	32	
39	88	39	58	
99	97	115	101	
32	39	120	39	
58	32	105	115	
72	101	120	32	
61	32	49	59	
9	98	114	101	
97	107	59	10	
9	9	9	100	
101	102	97	117	
108	116	58	32	
98	114	101	97	
107	59	10	9	
9	125	10	9	
9	105	110	112	
117	116	43	43	
59	10	9	125	
10	9	47	42	
112	114	105	110	
116	102	40	34	
92	110	68	69	
66	85	71	58	
32	102	111	117	
110	100	32	99	
104	97	114	97	
99	116	101	114	
32	37	99	44	
32	116	101	120	
116	32	105	115	
32	37	115	92	
110	34	44	114	
101	115	117	108	
116	44	111	114	
105	103	105	110	
112	117	116	41	
59	42	47	10	
9	114	101	116	
117	114	110	32	
114	101	115	117	
108	116	59	10	
125	10	10	105	
110	116	32	109	
97	105	110	40	
41	123	10	9	
99	104	97	114	
32	98	117	102	
102	101	114	91	
49	48	50	52	
93	59	10	9	
105	110	116	32	
115	104	111	117	
108	100	81	117	
105	116	32	61	
32	48	59	32	
105	110	116	32	
105	32	61	32	
48	59	10	9	
119	104	105	108	
101	40	33	115	
104	111	117	108	
100	81	117	105	
116	41	123	10	
9	9	105	102	
40	78	85	76	
76	32	61	61	
32	102	103	101	
116	115	40	98	
117	102	102	101	
114	44	32	49	
48	50	52	44	
32	115	116	100	
105	110	41	41	
9	101	120	105	
116	40	48	41	
59	10	9	9	
105	110	116	32	
108	101	110	32	
61	32	115	116	
114	108	101	110	
40	98	117	102	
102	101	114	41	
59	32	47	42	
32	103	101	116	
32	108	101	110	
103	116	104	32	
111	102	32	105	
110	112	117	116	
42	47	10	9	
9	102	111	114	
40	105	32	61	
32	48	59	32	
105	32	60	32	
108	101	110	32	
38	38	32	105	
32	60	32	49	
48	50	52	59	
32	105	43	43	
41	123	10	9	
9	9	99	104	
97	114	32	99	
32	61	32	98	
117	102	102	101	
114	91	105	93	
59	10	9	9	
9	105	102	40	
33	105	115	115	
112	97	99	101	
40	99	41	32	
38	38	32	99	
33	61	32	39	
92	48	39	32	
38	38	32	99	
33	61	32	39	
92	116	39	32	
38	38	32	99	
33	61	39	34	
39	41	123	32	
47	42	119	101	
32	104	97	118	
101	32	102	111	
117	110	100	32	
116	104	101	32	
98	101	103	105	
110	110	105	110	
103	32	111	102	
32	97	110	32	
105	110	116	42	
47	10	9	9	
9	9	112	114	
105	110	116	102	
40	34	37	99	
34	44	112	97	
114	115	101	95	
105	110	116	40	
98	117	102	102	
101	114	32	43	
32	105	41	41	
59	32	47	42	
112	114	105	110	
116	32	116	104	
101	32	99	104	
97	114	97	99	
116	101	114	46	
42	47	10	9	
9	9	9	119	
104	105	108	101	
40	10	9	9	
9	9	9	105	
32	60	32	108	
101	110	32	38	
38	32	33	105	
115	115	112	97	
99	101	40	9	
98	117	102	102	
101	114	91	105	
93	9	41	10	
9	9	9	9	
41	32	105	43	
43	59	10	9	
9	9	125	32	
101	108	115	101	
32	105	102	40	
99	32	61	61	
32	39	34	39	
41	123	32	47	
42	119	101	32	
104	97	118	101	
32	102	111	117	
110	100	32	116	
104	101	32	98	
101	103	105	110	
110	105	110	103	
32	111	102	32	
97	32	115	116	
114	105	110	103	
32	42	47	10	
9	9	9	9	
105	43	43	59	
99	32	61	32	
98	117	102	102	
101	114	91	105	
93	59	10	9	
9	9	9	119	
104	105	108	101	
40	105	32	60	
32	108	101	110	
32	38	38	32	
98	117	102	102	
101	114	91	105	
93	32	33	61	
32	39	34	39	
41	123	10	9	
9	9	9	9	
112	114	105	110	
116	102	40	34	
37	99	34	44	
98	117	102	102	
101	114	91	105	
93	41	59	10	
9	9	9	9	
9	105	43	43	
59	99	32	61	
32	98	117	102	
102	101	114	91	
105	93	59	10	
9	9	9	9	
125	10	9	9	
9	125	10	9	
9	125	10	9	
125	10	9	114	
101	116	117	114	
110	32	48	59	
10	125	
